 
 
 ! The solution file is: GTAP_Files\SaveSims\coal01
 
 ! Variable psave # price of savings in region r #
 ! Variable psave(REG:Lin+Lev) of size 9x4
 
 psave(REG:Lin+Lev),Linear         ,PreLevel       ,PostLevel      ,Changes        ,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix pcif(%1:%2:"RoA1":"Changes")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pcif(TRAD_COMM:REG:"RoA1":"Changes"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix pcif(%1:%2:"EEx":"Changes")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pcif(TRAD_COMM:REG:"EEx":"Changes"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix pcif(%1:%2:"CHN":"Changes")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pcif(TRAD_COMM:REG:"CHN":"Changes"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix pcif(%1:%2:"IND":"Changes")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pcif(TRAD_COMM:REG:"IND":"Changes"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix pcif(%1:%2:"ROW":"Changes")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pcif(TRAD_COMM:REG:"ROW":"Changes"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 
 ! Variable pfob # FOB world price of commodity i supplied from r to s #
 ! Variable pfob(TRAD_COMM:REG:REG:Lin+Lev) of size 8x9x9x4
 
 ! (This array is shown as 36 matrices - each of size 8x9.)
 
 ! The matrix pfob(%1:%2:"USA":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pfob(TRAD_COMM:REG:"USA":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.82218311E-04, 9.83442806E-05, 5.13358333E-04,-2.97555271E-05, 3.43569263E-04, 3.47484631E-04,-1.24761686E-06,-1.40198943E-04, 1.43271041E-04,
 Coal        ,-6.03554472E-02,-4.09637287E-04, 3.01947817E-04,-2.79491680E-04,-2.03380259E-04,-3.09241889E-03, 7.44334393E-05,-6.43203384E-06,-2.62859539E-04,
 Oil         ,-6.45421387E-04, 1.60126318E-03, 1.92503911E-03, 9.56625270E-04, 2.56519159E-03, 2.38136761E-03, 9.97685012E-04, 1.21984747E-03, 2.16521346E-03,
 Gas         , 6.29195012E-03, 9.58394725E-04, 1.32180715E-03,-1.91412037E-04, 3.21176089E-03, 1.65488676E-03, 9.66677733E-04, 2.98614526E-04, 1.52503920E-03,
 Oil_pcts    , 1.04807015E-03, 1.60532608E-03, 1.61104009E-03, 1.81364641E-03, 1.97626697E-03, 1.98743329E-03, 1.20068283E-03, 1.76849274E-03, 1.84668927E-03,
 Electricity ,-6.11525401E-03,-8.78947685E-06, 8.60448694E-04, 3.54580989E-04, 1.48119856E-04, 1.15405361E-03, 1.74290672E-05, 6.06276371E-05, 4.28246858E-04,
 En_Int_ind  ,-3.23982269E-04, 1.31565306E-04, 7.97668821E-04, 1.62612516E-04, 3.73343239E-04, 6.02964486E-04, 9.87018575E-05, 2.19848895E-04, 2.66305782E-04,
 Oth_ind_ser ,-2.02478448E-04, 3.17717081E-06, 6.21858460E-04,-1.72787040E-04, 2.64595496E-04, 4.46198654E-04, 1.32506457E-05,-2.94230740E-05, 5.70401171E-05,
 
 ! The matrix pfob(%1:%2:"EU27":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pfob(TRAD_COMM:REG:"EU27":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.82218311E-04, 9.83442806E-05, 5.13358333E-04,-2.97555271E-05, 3.43569263E-04, 3.47484631E-04,-1.24761686E-06,-1.40198943E-04, 1.43271041E-04,
 Coal        ,-6.03554472E-02,-4.09637287E-04, 3.01947817E-04,-2.79491680E-04,-2.03380259E-04,-3.09241889E-03, 7.44334393E-05,-6.43203384E-06,-2.62859539E-04,
 Oil         ,-6.45421387E-04, 1.60126318E-03, 1.92503911E-03, 9.56625270E-04, 2.56519159E-03, 2.38136761E-03, 9.97685012E-04, 1.21984747E-03, 2.16521346E-03,
 Gas         , 6.29195012E-03, 9.58394725E-04, 1.32180715E-03,-1.91412037E-04, 3.21176089E-03, 1.65488676E-03, 9.66677733E-04, 2.98614526E-04, 1.52503920E-03,
 Oil_pcts    , 1.04807015E-03, 1.60532608E-03, 1.61104009E-03, 1.81364641E-03, 1.97626697E-03, 1.98743329E-03, 1.20068283E-03, 1.76849274E-03, 1.84668927E-03,
 Electricity ,-6.11525401E-03,-8.78947685E-06, 8.60448694E-04, 3.54580989E-04, 1.48119856E-04, 1.15405361E-03, 1.74290672E-05, 6.06276371E-05, 4.28246858E-04,
 En_Int_ind  ,-3.23982269E-04, 1.31565306E-04, 7.97668821E-04, 1.62612516E-04, 3.73343239E-04, 6.02964486E-04, 9.87018575E-05, 2.19848895E-04, 2.66305782E-04,
 Oth_ind_ser ,-2.02478448E-04, 3.17717081E-06, 6.21858460E-04,-1.72787040E-04, 2.64595496E-04, 4.46198654E-04, 1.32506457E-05,-2.94230740E-05, 5.70401171E-05,
 
 ! The matrix pfob(%1:%2:"EEFSU":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pfob(TRAD_COMM:REG:"EEFSU":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.82218311E-04, 9.83442806E-05, 5.13358333E-04,-2.97555271E-05, 3.43569263E-04, 3.47484631E-04,-1.24761686E-06,-1.40198943E-04, 1.43271041E-04,
 Coal        ,-6.03554472E-02,-4.09637287E-04, 3.01947817E-04,-2.79491680E-04,-2.03380259E-04,-3.09241889E-03, 7.44334393E-05,-6.43203384E-06,-2.62859539E-04,
 Oil         ,-6.45421387E-04, 1.60126318E-03, 1.92503911E-03, 9.56625270E-04, 2.56519159E-03, 2.38136761E-03, 9.97685012E-04, 1.21984747E-03, 2.16521346E-03,
 Gas         , 6.29195012E-03, 9.58394725E-04, 1.32180715E-03,-1.91412037E-04, 3.21176089E-03, 1.65488676E-03, 9.66677733E-04, 2.98614526E-04, 1.52503920E-03,
 Oil_pcts    , 1.04807015E-03, 1.60532608E-03, 1.61104009E-03, 1.81364641E-03, 1.97626697E-03, 1.98743329E-03, 1.20068283E-03, 1.76849274E-03, 1.84668927E-03,
 Electricity ,-6.11525401E-03,-8.78947685E-06, 8.60448694E-04, 3.54580989E-04, 1.48119856E-04, 1.15405361E-03, 1.74290672E-05, 6.06276371E-05, 4.28246858E-04,
 En_Int_ind  ,-3.23982269E-04, 1.31565306E-04, 7.97668821E-04, 1.62612516E-04, 3.73343239E-04, 6.02964486E-04, 9.87018575E-05, 2.19848895E-04, 2.66305782E-04,
 Oth_ind_ser ,-2.02478448E-04, 3.17717081E-06, 6.21858460E-04,-1.72787040E-04, 2.64595496E-04, 4.46198654E-04, 1.32506457E-05,-2.94230740E-05, 5.70401171E-05,
 
 ! The matrix pfob(%1:%2:"JPN":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pfob(TRAD_COMM:REG:"JPN":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.82218311E-04, 9.83442806E-05, 5.13358333E-04,-2.97555271E-05, 3.43569263E-04, 3.47484631E-04,-1.24761686E-06,-1.40198943E-04, 1.43271041E-04,
 Coal        ,-6.03554472E-02,-4.09637287E-04, 3.01947817E-04,-2.79491680E-04,-2.03380259E-04,-3.09241889E-03, 7.44334393E-05,-6.43203384E-06,-2.62859539E-04,
 Oil         ,-6.45421387E-04, 1.60126318E-03, 1.92503911E-03, 9.56625270E-04, 2.56519159E-03, 2.38136761E-03, 9.97685012E-04, 1.21984747E-03, 2.16521346E-03,
 Gas         , 6.29195012E-03, 9.58394725E-04, 1.32180715E-03,-1.91412037E-04, 3.21176089E-03, 1.65488676E-03, 9.66677733E-04, 2.98614526E-04, 1.52503920E-03,
 Oil_pcts    , 1.04807015E-03, 1.60532608E-03, 1.61104009E-03, 1.81364641E-03, 1.97626697E-03, 1.98743329E-03, 1.20068283E-03, 1.76849274E-03, 1.84668927E-03,
 Electricity ,-6.11525401E-03,-8.78947685E-06, 8.60448694E-04, 3.54580989E-04, 1.48119856E-04, 1.15405361E-03, 1.74290672E-05, 6.06276371E-05, 4.28246858E-04,
 En_Int_ind  ,-3.23982269E-04, 1.31565306E-04, 7.97668821E-04, 1.62612516E-04, 3.73343239E-04, 6.02964486E-04, 9.87018575E-05, 2.19848895E-04, 2.66305782E-04,
 Oth_ind_ser ,-2.02478448E-04, 3.17717081E-06, 6.21858460E-04,-1.72787040E-04, 2.64595496E-04, 4.46198654E-04, 1.32506457E-05,-2.94230740E-05, 5.70401171E-05,
 
 ! The matrix pfob(%1:%2:"RoA1":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pfob(TRAD_COMM:REG:"RoA1":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.82218311E-04, 9.83442806E-05, 5.13358333E-04,-2.97555271E-05, 3.43569263E-04, 3.47484631E-04,-1.24761686E-06,-1.40198943E-04, 1.43271041E-04,
 Coal        ,-6.03554472E-02,-4.09637287E-04, 3.01947817E-04,-2.79491680E-04,-2.03380259E-04,-3.09241889E-03, 7.44334393E-05,-6.43203384E-06,-2.62859539E-04,
 Oil         ,-6.45421387E-04, 1.60126318E-03, 1.92503911E-03, 9.56625270E-04, 2.56519159E-03, 2.38136761E-03, 9.97685012E-04, 1.21984747E-03, 2.16521346E-03,
 Gas         , 6.29195012E-03, 9.58394725E-04, 1.32180715E-03,-1.91412037E-04, 3.21176089E-03, 1.65488676E-03, 9.66677733E-04, 2.98614526E-04, 1.52503920E-03,
 Oil_pcts    , 1.04807015E-03, 1.60532608E-03, 1.61104009E-03, 1.81364641E-03, 1.97626697E-03, 1.98743329E-03, 1.20068283E-03, 1.76849274E-03, 1.84668927E-03,
 Electricity ,-6.11525401E-03,-8.78947685E-06, 8.60448694E-04, 3.54580989E-04, 1.48119856E-04, 1.15405361E-03, 1.74290672E-05, 6.06276371E-05, 4.28246858E-04,
 En_Int_ind  ,-3.23982269E-04, 1.31565306E-04, 7.97668821E-04, 1.62612516E-04, 3.73343239E-04, 6.02964486E-04, 9.87018575E-05, 2.19848895E-04, 2.66305782E-04,
 Oth_ind_ser ,-2.02478448E-04, 3.17717081E-06, 6.21858460E-04,-1.72787040E-04, 2.64595496E-04, 4.46198654E-04, 1.32506457E-05,-2.94230740E-05, 5.70401171E-05,
 
 ! The matrix pfob(%1:%2:"EEx":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pfob(TRAD_COMM:REG:"EEx":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.82218311E-04, 9.83442806E-05, 5.13358333E-04,-2.97555271E-05, 3.43569263E-04, 3.47484631E-04,-1.24761686E-06,-1.40198943E-04, 1.43271041E-04,
 Coal        ,-6.03554472E-02,-4.09637287E-04, 3.01947817E-04,-2.79491680E-04,-2.03380259E-04,-3.09241889E-03, 7.44334393E-05,-6.43203384E-06,-2.62859539E-04,
 Oil         ,-6.45421387E-04, 1.60126318E-03, 1.92503911E-03, 9.56625270E-04, 2.56519159E-03, 2.38136761E-03, 9.97685012E-04, 1.21984747E-03, 2.16521346E-03,
 Gas         , 6.29195012E-03, 9.58394725E-04, 1.32180715E-03,-1.91412037E-04, 3.21176089E-03, 1.65488676E-03, 9.66677733E-04, 2.98614526E-04, 1.52503920E-03,
 Oil_pcts    , 1.04807015E-03, 1.60532608E-03, 1.61104009E-03, 1.81364641E-03, 1.97626697E-03, 1.98743329E-03, 1.20068283E-03, 1.76849274E-03, 1.84668927E-03,
 Electricity ,-6.11525401E-03,-8.78947685E-06, 8.60448694E-04, 3.54580989E-04, 1.48119856E-04, 1.15405361E-03, 1.74290672E-05, 6.06276371E-05, 4.28246858E-04,
 En_Int_ind  ,-3.23982269E-04, 1.31565306E-04, 7.97668821E-04, 1.62612516E-04, 3.73343239E-04, 6.02964486E-04, 9.87018575E-05, 2.19848895E-04, 2.66305782E-04,
 Oth_ind_ser ,-2.02478448E-04, 3.17717081E-06, 6.21858460E-04,-1.72787040E-04, 2.64595496E-04, 4.46198654E-04, 1.32506457E-05,-2.94230740E-05, 5.70401171E-05,
 
 ! The matrix pfob(%1:%2:"CHN":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pfob(TRAD_COMM:REG:"CHN":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.82218311E-04, 9.83442806E-05, 5.13358333E-04,-2.97555271E-05, 3.43569263E-04, 3.47484631E-04,-1.24761686E-06,-1.40198943E-04, 1.43271041E-04,
 Coal        ,-6.03554472E-02,-4.09637287E-04, 3.01947817E-04,-2.79491680E-04,-2.03380259E-04,-3.09241889E-03, 7.44334393E-05,-6.43203384E-06,-2.62859539E-04,
 Oil         ,-6.45421387E-04, 1.60126318E-03, 1.92503911E-03, 9.56625270E-04, 2.56519159E-03, 2.38136761E-03, 9.97685012E-04, 1.21984747E-03, 2.16521346E-03,
 Gas         , 6.29195012E-03, 9.58394725E-04, 1.32180715E-03,-1.91412037E-04, 3.21176089E-03, 1.65488676E-03, 9.66677733E-04, 2.98614526E-04, 1.52503920E-03,
 Oil_pcts    , 1.04807015E-03, 1.60532608E-03, 1.61104009E-03, 1.81364641E-03, 1.97626697E-03, 1.98743329E-03, 1.20068283E-03, 1.76849274E-03, 1.84668927E-03,
 Electricity ,-6.11525401E-03,-8.78947685E-06, 8.60448694E-04, 3.54580989E-04, 1.48119856E-04, 1.15405361E-03, 1.74290672E-05, 6.06276371E-05, 4.28246858E-04,
 En_Int_ind  ,-3.23982269E-04, 1.31565306E-04, 7.97668821E-04, 1.62612516E-04, 3.73343239E-04, 6.02964486E-04, 9.87018575E-05, 2.19848895E-04, 2.66305782E-04,
 Oth_ind_ser ,-2.02478448E-04, 3.17717081E-06, 6.21858460E-04,-1.72787040E-04, 2.64595496E-04, 4.46198654E-04, 1.32506457E-05,-2.94230740E-05, 5.70401171E-05,
 
 ! The matrix pfob(%1:%2:"IND":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pfob(TRAD_COMM:REG:"IND":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.82218311E-04, 9.83442806E-05, 5.13358333E-04,-2.97555271E-05, 3.43569263E-04, 3.47484631E-04,-1.24761686E-06,-1.40198943E-04, 1.43271041E-04,
 Coal        ,-6.03554472E-02,-4.09637287E-04, 3.01947817E-04,-2.79491680E-04,-2.03380259E-04,-3.09241889E-03, 7.44334393E-05,-6.43203384E-06,-2.62859539E-04,
 Oil         ,-6.45421387E-04, 1.60126318E-03, 1.92503911E-03, 9.56625270E-04, 2.56519159E-03, 2.38136761E-03, 9.97685012E-04, 1.21984747E-03, 2.16521346E-03,
 Gas         , 6.29195012E-03, 9.58394725E-04, 1.32180715E-03,-1.91412037E-04, 3.21176089E-03, 1.65488676E-03, 9.66677733E-04, 2.98614526E-04, 1.52503920E-03,
 Oil_pcts    , 1.04807015E-03, 1.60532608E-03, 1.61104009E-03, 1.81364641E-03, 1.97626697E-03, 1.98743329E-03, 1.20068283E-03, 1.76849274E-03, 1.84668927E-03,
 Electricity ,-6.11525401E-03,-8.78947685E-06, 8.60448694E-04, 3.54580989E-04, 1.48119856E-04, 1.15405361E-03, 1.74290672E-05, 6.06276371E-05, 4.28246858E-04,
 En_Int_ind  ,-3.23982269E-04, 1.31565306E-04, 7.97668821E-04, 1.62612516E-04, 3.73343239E-04, 6.02964486E-04, 9.87018575E-05, 2.19848895E-04, 2.66305782E-04,
 Oth_ind_ser ,-2.02478448E-04, 3.17717081E-06, 6.21858460E-04,-1.72787040E-04, 2.64595496E-04, 4.46198654E-04, 1.32506457E-05,-2.94230740E-05, 5.70401171E-05,
 
 ! The matrix pfob(%1:%2:"ROW":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 pfob(TRAD_COMM:REG:"ROW":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.82218311E-04, 9.83442806E-05, 5.13358333E-04,-2.97555271E-05, 3.43569263E-04, 3.47484631E-04,-1.24761686E-06,-1.40198943E-04, 1.43271041E-04,
